date,cluster,endpoint,url,protocol,type,target_msg,threshold,total_samples,available_samples,unavailable_samples,availability_pct,downtime_minutes,min_value,note
2026-04-05,ap,NXRTK-RTCM31,ap.all-freq.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1439,1,99.931,1.0,42.0,
2026-04-05,ap,NXRTK-RTCM31,ap.l1l2.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1439,1,99.931,1.0,42.0,
2026-04-05,ap,NXRTK-RTCM31,ap.l1l2.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1439,1,99.931,1.0,42.0,
2026-04-05,ap,NXRTK-RTCM31,ap.l1l5.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1439,1,99.931,1.0,42.0,
2026-04-05,ap,NXRTK-RTCM31,ap.l1l5.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1439,1,99.931,1.0,42.0,
2026-04-05,ap,OSR,ap-enterprise.all-freq.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1440,0,100.0,0.0,119.99,
2026-04-05,ap,OSR,ap-enterprise.l1l2.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1440,0,100.0,0.0,119.99,
2026-04-05,ap,OSR,ap-enterprise.l1l5.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1440,0,100.0,0.0,118.0,
2026-04-05,ap,OSR,ap.all-freq.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1440,0,100.0,0.0,119.99,
2026-04-05,ap,OSR,ap.all-freq.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1440,0,100.0,0.0,119.99,
2026-04-05,ap,OSR,ap.l1l2.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1440,0,100.0,0.0,118.0,
2026-04-05,ap,OSR,ap.l1l2.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1440,0,100.0,0.0,118.0,
2026-04-05,ap,OSR,ap.l1l5.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1440,0,100.0,0.0,119.99,
2026-04-05,ap,OSR,ap.l1l5.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1440,0,100.0,0.0,118.0,
2026-04-05,ap,SSR,ap-enterprise.all-freq.skylark.swiftnav.com:2103,https:,SSR,1060,10,1440,1440,0,100.0,0.0,24.0,
2026-04-05,ap,SSR,ap-enterprise.l1l2.skylark.swiftnav.com:2103,https:,SSR,1060,10,1440,1440,0,100.0,0.0,22.0,
2026-04-05,ap,SSR,ap-enterprise.l1l5.skylark.swiftnav.com:2103,https:,SSR,1060,10,1440,1440,0,100.0,0.0,22.0,
2026-04-05,ap,SSR,ap.all-freq.skylark.swiftnav.com:2101,http:,SSR,1060,10,1440,1440,0,100.0,0.0,24.0,
2026-04-05,ap,SSR,ap.all-freq.skylark.swiftnav.com:2102,https:,SSR,1060,10,1440,1440,0,100.0,0.0,24.0,
2026-04-05,ap,SSR,ap.l1l2.skylark.swiftnav.com:2101,http:,SSR,1060,10,1440,1440,0,100.0,0.0,22.0,
2026-04-05,ap,SSR,ap.l1l2.skylark.swiftnav.com:2102,https:,SSR,1060,10,1440,1440,0,100.0,0.0,22.0,
2026-04-05,ap,SSR,ap.l1l5.skylark.swiftnav.com:2101,http:,SSR,1060,10,1440,1440,0,100.0,0.0,22.0,
2026-04-05,ap,SSR,ap.l1l5.skylark.swiftnav.com:2102,https:,SSR,1060,10,1440,1440,0,100.0,0.0,22.0,
2026-04-05,ap,SSR-integrity,ap-enterprise.l1l2.skylark.swiftnav.com:2103,https:,SSR,1060,10,1440,1440,0,100.0,0.0,24.0,
2026-04-05,ap,SSR-integrity,ap-enterprise.l1l5.skylark.swiftnav.com:2103,https:,SSR,1060,10,1440,1440,0,100.0,0.0,24.0,
2026-04-05,ap,SSR-integrity,ap.l1l2.skylark.swiftnav.com:2101,http:,SSR,1060,10,1440,1440,0,100.0,0.0,24.0,
2026-04-05,ap,SSR-integrity,ap.l1l2.skylark.swiftnav.com:2102,https:,SSR,1060,10,1440,1440,0,100.0,0.0,22.0,
2026-04-05,ap,SSR-integrity,ap.l1l5.skylark.swiftnav.com:2101,http:,SSR,1060,10,1440,1440,0,100.0,0.0,24.0,
2026-04-05,ap,SSR-integrity,ap.l1l5.skylark.swiftnav.com:2102,https:,SSR,1060,10,1440,1440,0,100.0,0.0,24.0,
2026-04-05,eu,DX-MSM1,eu-enterprise.all-freq.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1440,0,100.0,0.0,1380.0,
2026-04-05,eu,DX-MSM1,eu-enterprise.l1l2.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1440,0,100.0,0.0,180.0,
2026-04-05,eu,DX-MSM1,eu-enterprise.l1l5.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1440,0,100.0,0.0,180.0,
2026-04-05,eu,DX-MSM1,eu.all-freq.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1440,0,100.0,0.0,1380.0,
2026-04-05,eu,DX-MSM1,eu.all-freq.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1440,0,100.0,0.0,1380.0,
2026-04-05,eu,DX-MSM1,eu.l1l2.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1440,0,100.0,0.0,180.0,
2026-04-05,eu,DX-MSM1,eu.l1l2.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1440,0,100.0,0.0,180.0,
2026-04-05,eu,DX-MSM1,eu.l1l5.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1440,0,100.0,0.0,178.0,
2026-04-05,eu,DX-MSM1,eu.l1l5.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1440,0,100.0,0.0,178.0,
2026-04-05,eu,MSM4,eu-enterprise.all-freq.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1440,0,100.0,0.0,180.0,
2026-04-05,eu,MSM4,eu-enterprise.l1l2.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1440,0,100.0,0.0,180.0,
2026-04-05,eu,MSM4,eu-enterprise.l1l5.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1440,0,100.0,0.0,180.0,
2026-04-05,eu,MSM4,eu.all-freq.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1440,0,100.0,0.0,180.0,
2026-04-05,eu,MSM4,eu.all-freq.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1440,0,100.0,0.0,180.0,
2026-04-05,eu,MSM4,eu.l1l2.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1440,0,100.0,0.0,180.0,
2026-04-05,eu,MSM4,eu.l1l2.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1440,0,100.0,0.0,180.0,
2026-04-05,eu,MSM4,eu.l1l5.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1440,0,100.0,0.0,180.0,
2026-04-05,eu,MSM4,eu.l1l5.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1440,0,100.0,0.0,178.0,
2026-04-05,eu,MSM5,eu-enterprise.all-freq.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1440,0,100.0,0.0,180.0,
2026-04-05,eu,MSM5,eu-enterprise.l1l2.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1440,0,100.0,0.0,180.0,
2026-04-05,eu,MSM5,eu-enterprise.l1l5.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1440,0,100.0,0.0,178.0,
2026-04-05,eu,MSM5,eu.all-freq.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1440,0,100.0,0.0,180.0,
2026-04-05,eu,MSM5,eu.all-freq.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1440,0,100.0,0.0,180.0,
2026-04-05,eu,MSM5,eu.l1l2.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1440,0,100.0,0.0,180.0,
2026-04-05,eu,MSM5,eu.l1l2.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1440,0,100.0,0.0,180.0,
2026-04-05,eu,MSM5,eu.l1l5.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1440,0,100.0,0.0,180.0,
2026-04-05,eu,MSM5,eu.l1l5.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1440,0,100.0,0.0,178.0,
2026-04-05,eu,MSM5-ZB,eu-enterprise.all-freq.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1440,0,100.0,0.0,180.0,
2026-04-05,eu,MSM5-ZB,eu-enterprise.l1l2.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1432,8,99.444,8.0,180.0,
2026-04-05,eu,MSM5-ZB,eu-enterprise.l1l5.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1434,6,99.583,6.0,180.0,
2026-04-05,eu,MSM5-ZB,eu.all-freq.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1440,0,100.0,0.0,180.0,
2026-04-05,eu,MSM5-ZB,eu.all-freq.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1440,0,100.0,0.0,180.0,
2026-04-05,eu,MSM5-ZB,eu.l1l2.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1432,8,99.444,8.0,180.0,
2026-04-05,eu,MSM5-ZB,eu.l1l2.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1432,8,99.444,8.0,180.0,
2026-04-05,eu,MSM5-ZB,eu.l1l5.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1434,6,99.583,6.0,180.0,
2026-04-05,eu,MSM5-ZB,eu.l1l5.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1434,6,99.583,6.0,180.0,
2026-04-05,eu,NXRTK-ETRF2000-MSM5,eu-enterprise.all-freq.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1440,0,100.0,0.0,180.0,
2026-04-05,eu,NXRTK-ETRF2000-MSM5,eu-enterprise.l1l2.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1440,0,100.0,0.0,144.0,
2026-04-05,eu,NXRTK-ETRF2000-MSM5,eu-enterprise.l1l5.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1440,0,100.0,0.0,180.0,
2026-04-05,eu,NXRTK-ETRF2000-MSM5,eu.all-freq.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1440,0,100.0,0.0,178.0,
2026-04-05,eu,NXRTK-ETRF2000-MSM5,eu.all-freq.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1440,0,100.0,0.0,180.0,
2026-04-05,eu,NXRTK-ETRF2000-MSM5,eu.l1l2.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1440,0,100.0,0.0,180.0,
2026-04-05,eu,NXRTK-ETRF2000-MSM5,eu.l1l2.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1440,0,100.0,0.0,94.0,
2026-04-05,eu,NXRTK-ETRF2000-MSM5,eu.l1l5.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1440,0,100.0,0.0,134.0,
2026-04-05,eu,NXRTK-ETRF2000-MSM5,eu.l1l5.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1440,0,100.0,0.0,120.0,
2026-04-05,eu,NXRTK-MSM5,eu-enterprise.all-freq.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1440,0,100.0,0.0,1368.0,
2026-04-05,eu,NXRTK-MSM5,eu-enterprise.l1l2.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1440,0,100.0,0.0,180.0,
2026-04-05,eu,NXRTK-MSM5,eu-enterprise.l1l5.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1440,0,100.0,0.0,118.0,
2026-04-05,eu,NXRTK-MSM5,eu.all-freq.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1440,0,100.0,0.0,1448.0,
2026-04-05,eu,NXRTK-MSM5,eu.all-freq.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1440,0,100.0,0.0,1444.0,
2026-04-05,eu,NXRTK-MSM5,eu.l1l2.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1439,1,99.931,1.0,44.0,
2026-04-05,eu,NXRTK-MSM5,eu.l1l2.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1440,0,100.0,0.0,180.0,
2026-04-05,eu,NXRTK-MSM5,eu.l1l5.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1440,0,100.0,0.0,180.0,
2026-04-05,eu,NXRTK-MSM5,eu.l1l5.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1440,0,100.0,0.0,120.0,
2026-04-05,eu,NXRTK-RTCM31,eu-enterprise.all-freq.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1440,0,100.0,0.0,180.0,
2026-04-05,eu,NXRTK-RTCM31,eu-enterprise.l1l2.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1440,0,100.0,0.0,180.0,
2026-04-05,eu,NXRTK-RTCM31,eu-enterprise.l1l5.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1440,0,100.0,0.0,180.0,
2026-04-05,eu,NXRTK-RTCM31,eu.all-freq.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1440,0,100.0,0.0,180.0,
2026-04-05,eu,NXRTK-RTCM31,eu.all-freq.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1440,0,100.0,0.0,180.0,
2026-04-05,eu,NXRTK-RTCM31,eu.l1l2.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1440,0,100.0,0.0,144.0,
2026-04-05,eu,NXRTK-RTCM31,eu.l1l2.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1440,0,100.0,0.0,82.0,
2026-04-05,eu,NXRTK-RTCM31,eu.l1l5.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1440,0,100.0,0.0,60.0,
2026-04-05,eu,NXRTK-RTCM31,eu.l1l5.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1440,0,100.0,0.0,60.0,
2026-04-05,eu,OSR,eu-enterprise.all-freq.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1440,0,100.0,0.0,180.0,
2026-04-05,eu,OSR,eu-enterprise.l1l2.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1424,16,98.889,16.0,180.0,
2026-04-05,eu,OSR,eu-enterprise.l1l5.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1420,20,98.611,20.0,126.0,
2026-04-05,eu,OSR,eu.all-freq.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1440,0,100.0,0.0,180.0,
2026-04-05,eu,OSR,eu.all-freq.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1440,0,100.0,0.0,180.0,
2026-04-05,eu,OSR,eu.l1l2.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1424,16,98.889,16.0,180.0,
2026-04-05,eu,OSR,eu.l1l2.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1424,16,98.889,16.0,178.0,
2026-04-05,eu,OSR,eu.l1l5.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1419,21,98.542,21.0,126.0,
2026-04-05,eu,OSR,eu.l1l5.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1419,21,98.542,21.0,126.0,
2026-04-05,eu,SSR,eu-enterprise.all-freq.skylark.swiftnav.com:2103,https:,SSR,1060,10,1440,1433,7,99.514,7.0,36.0,
2026-04-05,eu,SSR,eu-enterprise.l1l2.skylark.swiftnav.com:2103,https:,SSR,1060,10,1440,1439,1,99.931,1.0,36.0,
2026-04-05,eu,SSR,eu-enterprise.l1l5.skylark.swiftnav.com:2103,https:,SSR,1060,10,1440,1433,7,99.514,7.0,36.0,
2026-04-05,eu,SSR,eu.all-freq.skylark.swiftnav.com:2101,http:,SSR,1060,10,1440,1433,7,99.514,7.0,36.0,
2026-04-05,eu,SSR,eu.all-freq.skylark.swiftnav.com:2102,https:,SSR,1060,10,1440,1433,7,99.514,7.0,36.0,
2026-04-05,eu,SSR,eu.l1l2.skylark.swiftnav.com:2101,http:,SSR,1060,10,1440,1439,1,99.931,1.0,36.0,
2026-04-05,eu,SSR,eu.l1l2.skylark.swiftnav.com:2102,https:,SSR,1060,10,1440,1439,1,99.931,1.0,36.0,
2026-04-05,eu,SSR,eu.l1l5.skylark.swiftnav.com:2101,http:,SSR,1060,10,1440,1433,7,99.514,7.0,36.0,
2026-04-05,eu,SSR,eu.l1l5.skylark.swiftnav.com:2102,https:,SSR,1060,10,1440,1433,7,99.514,7.0,36.0,
2026-04-05,eu,SSR-integrity,eu-enterprise.l1l2.skylark.swiftnav.com:2103,https:,SSR,1060,10,1440,1440,0,100.0,0.0,36.0,
2026-04-05,eu,SSR-integrity,eu-enterprise.l1l5.skylark.swiftnav.com:2103,https:,SSR,1060,10,1440,1440,0,100.0,0.0,36.0,
2026-04-05,eu,SSR-integrity,eu.l1l2.skylark.swiftnav.com:2101,http:,SSR,1060,10,1440,1440,0,100.0,0.0,36.0,
2026-04-05,eu,SSR-integrity,eu.l1l2.skylark.swiftnav.com:2102,https:,SSR,1060,10,1440,1440,0,100.0,0.0,36.0,
2026-04-05,eu,SSR-integrity,eu.l1l5.skylark.swiftnav.com:2101,http:,SSR,1060,10,1440,1440,0,100.0,0.0,36.0,
2026-04-05,eu,SSR-integrity,eu.l1l5.skylark.swiftnav.com:2102,https:,SSR,1060,10,1440,1440,0,100.0,0.0,36.0,
2026-04-05,na,DX-MSM1,na-enterprise.all-freq.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1440,0,100.0,0.0,300.0,
2026-04-05,na,DX-MSM1,na-enterprise.l1l2.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1440,0,100.0,0.0,58.0,
2026-04-05,na,DX-MSM1,na-enterprise.l1l5.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1440,0,100.0,0.0,58.0,
2026-04-05,na,DX-MSM1,na.all-freq.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1440,0,100.0,0.0,379.0,
2026-04-05,na,DX-MSM1,na.all-freq.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1440,0,100.0,0.0,294.0,
2026-04-05,na,DX-MSM1,na.l1l2.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1440,0,100.0,0.0,58.0,
2026-04-05,na,DX-MSM1,na.l1l2.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1440,0,100.0,0.0,58.0,
2026-04-05,na,DX-MSM1,na.l1l5.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1440,0,100.0,0.0,101.5,
2026-04-05,na,DX-MSM1,na.l1l5.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1440,0,100.0,0.0,60.0,
2026-04-05,na,MSM4,na-enterprise.all-freq.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1440,0,100.0,0.0,58.0,
2026-04-05,na,MSM4,na-enterprise.l1l2.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1440,0,100.0,0.0,58.0,
2026-04-05,na,MSM4,na-enterprise.l1l5.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1440,0,100.0,0.0,58.0,
2026-04-05,na,MSM4,na.all-freq.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1440,0,100.0,0.0,60.0,
2026-04-05,na,MSM4,na.all-freq.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1440,0,100.0,0.0,58.0,
2026-04-05,na,MSM4,na.l1l2.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1440,0,100.0,0.0,58.0,
2026-04-05,na,MSM4,na.l1l2.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1440,0,100.0,0.0,58.0,
2026-04-05,na,MSM4,na.l1l5.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1440,0,100.0,0.0,58.0,
2026-04-05,na,MSM4,na.l1l5.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1440,0,100.0,0.0,60.0,
2026-04-05,na,MSM5,na-enterprise.all-freq.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1440,0,100.0,0.0,58.0,
2026-04-05,na,MSM5,na-enterprise.l1l2.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1440,0,100.0,0.0,58.0,
2026-04-05,na,MSM5,na-enterprise.l1l5.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1440,0,100.0,0.0,58.0,
2026-04-05,na,MSM5,na.all-freq.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1440,0,100.0,0.0,103.5,
2026-04-05,na,MSM5,na.all-freq.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1440,0,100.0,0.0,58.0,
2026-04-05,na,MSM5,na.l1l2.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1440,0,100.0,0.0,60.0,
2026-04-05,na,MSM5,na.l1l2.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1440,0,100.0,0.0,60.0,
2026-04-05,na,MSM5,na.l1l5.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1440,0,100.0,0.0,103.5,
2026-04-05,na,MSM5,na.l1l5.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1440,0,100.0,0.0,58.0,
2026-04-05,na,MSM5-ZB,na-enterprise.all-freq.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1440,0,100.0,0.0,58.0,
2026-04-05,na,MSM5-ZB,na-enterprise.l1l2.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1440,0,100.0,0.0,58.0,
2026-04-05,na,MSM5-ZB,na-enterprise.l1l5.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1440,0,100.0,0.0,58.0,
2026-04-05,na,MSM5-ZB,na.all-freq.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1440,0,100.0,0.0,58.0,
2026-04-05,na,MSM5-ZB,na.all-freq.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1440,0,100.0,0.0,58.0,
2026-04-05,na,MSM5-ZB,na.l1l2.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1440,0,100.0,0.0,101.5,
2026-04-05,na,MSM5-ZB,na.l1l2.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1440,0,100.0,0.0,58.0,
2026-04-05,na,MSM5-ZB,na.l1l5.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1440,0,100.0,0.0,101.5,
2026-04-05,na,MSM5-ZB,na.l1l5.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1440,0,100.0,0.0,58.0,
2026-04-05,na,NXRTK-MSM5,na-enterprise.all-freq.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1440,0,100.0,0.0,238.0,
2026-04-05,na,NXRTK-MSM5,na-enterprise.l1l2.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1436,4,99.722,4.0,103.5,
2026-04-05,na,NXRTK-MSM5,na-enterprise.l1l5.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1435,5,99.653,5.0,60.0,
2026-04-05,na,NXRTK-MSM5,na.all-freq.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1440,0,100.0,0.0,208.0,
2026-04-05,na,NXRTK-MSM5,na.all-freq.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1440,0,100.0,0.0,354.0,
2026-04-05,na,NXRTK-MSM5,na.l1l2.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1436,4,99.722,4.0,103.5,
2026-04-05,na,NXRTK-MSM5,na.l1l2.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1436,4,99.722,4.0,60.0,
2026-04-05,na,NXRTK-MSM5,na.l1l5.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1435,5,99.653,5.0,100.0,
2026-04-05,na,NXRTK-MSM5,na.l1l5.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1435,5,99.653,5.0,60.0,
2026-04-05,na,NXRTK-NAD83-MSM5,na-enterprise.all-freq.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1436,4,99.722,4.0,60.0,
2026-04-05,na,NXRTK-NAD83-MSM5,na-enterprise.l1l2.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1436,4,99.722,4.0,60.0,
2026-04-05,na,NXRTK-NAD83-MSM5,na-enterprise.l1l5.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1435,5,99.653,5.0,100.0,
2026-04-05,na,NXRTK-NAD83-MSM5,na.all-freq.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1436,4,99.722,4.0,103.5,
2026-04-05,na,NXRTK-NAD83-MSM5,na.all-freq.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1436,4,99.722,4.0,60.0,
2026-04-05,na,NXRTK-NAD83-MSM5,na.l1l2.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1436,4,99.722,4.0,103.5,
2026-04-05,na,NXRTK-NAD83-MSM5,na.l1l2.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1436,4,99.722,4.0,60.0,
2026-04-05,na,NXRTK-NAD83-MSM5,na.l1l5.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1435,5,99.653,5.0,100.0,
2026-04-05,na,NXRTK-NAD83-MSM5,na.l1l5.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1435,5,99.653,5.0,100.0,
2026-04-05,na,NXRTK-RTCM31,na-enterprise.all-freq.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1436,4,99.722,4.0,60.0,
2026-04-05,na,NXRTK-RTCM31,na-enterprise.l1l2.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1436,4,99.722,4.0,60.0,
2026-04-05,na,NXRTK-RTCM31,na-enterprise.l1l5.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1435,5,99.653,5.0,100.0,
2026-04-05,na,NXRTK-RTCM31,na.all-freq.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1436,4,99.722,4.0,103.5,
2026-04-05,na,NXRTK-RTCM31,na.all-freq.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1436,4,99.722,4.0,60.0,
2026-04-05,na,NXRTK-RTCM31,na.l1l2.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1436,4,99.722,4.0,103.5,
2026-04-05,na,NXRTK-RTCM31,na.l1l2.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1436,4,99.722,4.0,103.5,
2026-04-05,na,NXRTK-RTCM31,na.l1l5.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1435,5,99.653,5.0,60.0,
2026-04-05,na,NXRTK-RTCM31,na.l1l5.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1435,5,99.653,5.0,60.0,
2026-04-05,na,OSR,na-enterprise.all-freq.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1440,0,100.0,0.0,60.0,
2026-04-05,na,OSR,na-enterprise.l1l2.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1440,0,100.0,0.0,101.5,
2026-04-05,na,OSR,na-enterprise.l1l5.skylark.swiftnav.com:2103,https:,Standard,1006,50,1440,1440,0,100.0,0.0,58.0,
2026-04-05,na,OSR,na.all-freq.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1440,0,100.0,0.0,58.0,
2026-04-05,na,OSR,na.all-freq.skylark.swiftnav.com:2102,https:,Standard,1006,50,1440,1440,0,100.0,0.0,58.0,
2026-04-05,na,OSR,na.l1l2.skylark.swiftnav.com:2101,http:,Standard,1006,50,1440,1440,0,100.0,0.0,103.5,
